Virtual User Script started at: 14-01-2020 14:55:40	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Bhagyalakshmi\AppData\Local\Temp\lr5tmpdirUee.772\lrcfg9bH.773\cfg64j.791"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): Notify: Transaction "Signalsummary_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(29): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(40): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(40): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(40): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(40): Notify: Saving Parameter "_csrf = b2f62a7b-c176-47aa-8e5a-9af6ed421fec".	[MsgId: MMSG-13798]
Action.c(40): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(40): web_url("signal") was successful, 2397 body bytes, 484 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(49): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(55): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(57): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(57): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(57): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(65): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(65): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(65): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(68): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(68): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(68): web_add_header("Accept-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(71): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(71): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(79): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(79): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(81): Notify: Transaction "Signalsummary_01_OpenApplication" ended with a "Pass" status (Duration: 1.2758 Wasted Time: 0.0132).	[MsgId: MMSG-16871]
Action.c(86): Notify: Transaction "Signalsummary_02_Login" started.	[MsgId: MMSG-16999]
Action.c(88): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(91): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(91): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(94): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(97): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(97): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(100): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(100): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(100): Notify: Parameter Substitution: parameter "_csrf" =  "b2f62a7b-c176-47aa-8e5a-9af6ed421fec"	[MsgId: MMSG-13992]
Action.c(100): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(100): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(100): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(100): web_submit_data("authenticate") was successful, 78230 body bytes, 474 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(119): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(119): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(126): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(126): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(126): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(128): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(131): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_url("en.json") started  	[MsgId: MMSG-26355]
