Virtual User Script started at: 20-01-2020 13:41:01	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Bhagyalakshmi\AppData\Local\Temp\lr5tmpdir5zu.210\lrcfgZKe.211\cfg6P7.228"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): Notify: Transaction "QuantitativeAlert_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(31): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(42): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(42): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(42): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(42): Notify: Saving Parameter "_csrf = 3581d265-7721-4ac2-b200-40daabf6c071".	[MsgId: MMSG-13798]
Action.c(42): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("signal") was successful, 2397 body bytes, 484 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(51): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(54): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(56): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(56): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(56): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(64): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(64): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(64): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(67): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(67): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(67): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(67): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(75): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(75): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(77): Notify: Transaction "QuantitativeAlert_01_OpenApplication" ended with a "Pass" status (Duration: 1.0220 Wasted Time: 0.0266).	[MsgId: MMSG-16871]
Action.c(82): Notify: Transaction "QuantitativeAlert_02_Login" started.	[MsgId: MMSG-16999]
Action.c(84): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(84): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(87): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(90): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(90): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "_csrf" =  "3581d265-7721-4ac2-b200-40daabf6c071"	[MsgId: MMSG-13992]
Action.c(93): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(93): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(93): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(93): web_submit_data("authenticate") was successful, 78230 body bytes, 474 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(106): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(113): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(113): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(113): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(120): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(120): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(120): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(122): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(125): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(128): web_url("en.json") was successful, 3106 body bytes, 311 header bytes  	[MsgId: MMSG-26386]
Action.c(137): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(137): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(140): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(140): web_concurrent_start was successful  	[MsgId: MMSG-26392]
