Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(564): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(564): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(569): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(569): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(572): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(572): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(575): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(575): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(578): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(578): Error -26627: HTTP Status-Code=404 (Not Found) for "ws://10.100.22.24:8181/signal/stomp/961/v9u63zv0/websocket"  	[MsgId: MERR-26627]
End auto log messages stack.	[MsgId: MMSG-10544]


