Virtual User Script started at: 14-02-2020 13:01:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\PVS\PVS461_FDAFix\Script5_QualitativeAlertCreation\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): Notify: Transaction "QualitativeAlert_01_OpenApplication" started.
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(36): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(36): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(36): Notify: Saving Parameter "_csrf = 669d1e0d-3216-420e-ba7d-88b2ca03cb28".
Action.c(36): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(36): web_url("signal") was successful, 2842 body bytes, 645 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(45): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_url("ruxitagentjs_ICA2SVfqru_10183200114120852.js") started  	[MsgId: MMSG-26355]
Action.c(50): Resource "http://10.100.22.24:8181/signal/ruxitagentjs_ICA2SVfqru_10183200114120852.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(58): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(65): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(76): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(76): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(81): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(83): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(83): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(93): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(93): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(95): Notify: Transaction "QualitativeAlert_01_OpenApplication" ended with a "Pass" status (Duration: 1.7185 Wasted Time: 0.1705).
Action.c(102): Notify: Transaction "QualitativeAlert_02_Login" started.
Action.c(104): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(104): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(107): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(119): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(122): Notify: Parameter Substitution: parameter "_csrf" =  "669d1e0d-3216-420e-ba7d-88b2ca03cb28"
Action.c(122): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(122): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(122): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(122): web_submit_data("authenticate") was successful, 78510 body bytes, 536 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(135): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(135): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(137): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(137): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(139): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(139): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(142): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(142): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(145): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(145): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(147): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(147): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(160): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(160): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(177): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(177): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(188): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(188): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(201): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(201): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(215): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(215): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(224): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(224): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(236): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(236): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(244): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(244): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(256): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(256): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(264): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(264): web_concurrent_end was successful, 3303 body bytes, 1430 header bytes, 32 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(273): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(273): Notify: Parameter Substitution: parameter "_csrf" =  "669d1e0d-3216-420e-ba7d-88b2ca03cb28"
Action.c(273): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(276): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(276): web_submit_data("events") was successful, 20945 body bytes, 287 header bytes, 29 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(288): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(288): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
