Virtual User Script started at: 13-01-2020 15:46:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\PVS\PVS461\Scripts\script10_Reports\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): Notify: Transaction "SignalReports_01_OpenApplication" started.
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(41): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(41): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(41): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_url("signal") was successful, 2397 body bytes, 484 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(50): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(50): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(53): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(56): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(58): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(58): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(66): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(66): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
