Virtual User Script started at: 21-11-2019 18:08:39	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Bhagyalakshmi\AppData\Local\Temp\lr5tmpdirmQc.152\lrcfgp31.153\cfgURr.182"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "QualitativeReview_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(11): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(22): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(22): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(22): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(22): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(22): Notify: Saving Parameter "_csrf = 3f704875-ab37-436b-a89b-97d187999935".	[MsgId: MMSG-13798]
Action.c(22): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_url("signal") was successful, 2397 body bytes, 484 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(32): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(35): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(35): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(35): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(35): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(45): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(45): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(45): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(53): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(53): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(55): Notify: Transaction "QualitativeReview_01_OpenApplication" ended with a "Pass" status (Duration: 1.0308 Wasted Time: 0.0229).	[MsgId: MMSG-16871]
Action.c(57): lr_think_time: 17.61 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(61): Notify: Transaction "QualitativeReview_02_Login" started.	[MsgId: MMSG-16999]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(68): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "_csrf" =  "3f704875-ab37-436b-a89b-97d187999935"	[MsgId: MMSG-13992]
Action.c(68): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(68): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(68): web_submit_data("authenticate") was successful, 78124 body bytes, 474 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(82): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(82): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(84): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(84): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(84): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(93): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(93): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(113): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(113): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(113): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(113): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(131): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(131): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(131): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(131): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(140): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(140): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(140): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(140): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(170): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(170): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(170): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(180): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(180): Notify: Parameter Substitution: parameter "_csrf" =  "3f704875-ab37-436b-a89b-97d187999935"	[MsgId: MMSG-13992]
Action.c(180): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(183): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(183): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(183): Registering web_submit_data("events") was successful  	[MsgId: MMSG-26390]
Action.c(196): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(196): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(196): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(196): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(206): web_url("signalList") started  	[MsgId: MMSG-26355]
