Virtual User Script started at: 21-11-2019 18:53:22	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Bhagyalakshmi\AppData\Local\Temp\lr5tmpdirmQc.152\lrcfgp31.153\cfg5wS.186"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "QuantitativeAlert_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(18): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(18): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(18): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(18): web_url("signal") was successful, 2397 body bytes, 484 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(31): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(31): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(34): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(34): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(43): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(43): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(51): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(51): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(52): Notify: Transaction "QuantitativeAlert_01_OpenApplication" ended with a "Pass" status (Duration: 1.2303 Wasted Time: 0.0225).	[MsgId: MMSG-16871]
Action.c(57): Notify: Transaction "QuantitativeAlert_02_Login" started.	[MsgId: MMSG-16999]
Action.c(59): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(59): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Mode" had no effect  	[MsgId: MWAR-26590]
Action.c(59): web_remove/revert_auto_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(61): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(61): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Site" had no effect  	[MsgId: MWAR-26590]
Action.c(61): web_remove/revert_auto_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(63): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(63): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(66): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(69): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(69): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(72): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(75): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(84): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(84): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(84): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(84): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(84): web_submit_data("authenticate") was successful, 78124 body bytes, 474 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(97): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(97): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(100): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(103): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(110): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(116): web_url("en.json") was successful, 3106 body bytes, 311 header bytes  	[MsgId: MMSG-26386]
Action.c(125): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(125): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(128): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(131): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(133): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(133): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(143): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(143): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(151): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(151): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(163): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(172): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(172): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(181): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(181): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(190): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(199): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(199): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(210): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(210): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(221): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
