Virtual User Script started at: 17-02-2020 11:56:14	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Bhagyalakshmi\AppData\Local\Temp\lr5tmpdirEjl.898\lrcfgsMz.899\cfgfta.920"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "Signalsummary_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(36): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(36): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(36): Notify: Saving Parameter "_csrf = c6736790-4be7-41f9-9345-13531fb47968".	[MsgId: MMSG-13798]
Action.c(36): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(36): web_url("signal") was successful, 2842 body bytes, 645 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(45): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_url("ruxitagentjs_ICA2SVfqru_10183200114120852.js") started  	[MsgId: MMSG-26355]
Action.c(50): Resource "http://10.100.22.24:8181/signal/ruxitagentjs_ICA2SVfqru_10183200114120852.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(58): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(65): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(76): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(76): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(83): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(91): Notify: Transaction "Signalsummary_01_OpenApplication" ended with a "Pass" status (Duration: 1.0282 Wasted Time: 0.0111).	[MsgId: MMSG-16871]
Action.c(95): Notify: Transaction "Signalsummary_02_Login" started.	[MsgId: MMSG-16999]
Action.c(98): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(101): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(116): Notify: Parameter Substitution: parameter "_csrf" =  "c6736790-4be7-41f9-9345-13531fb47968"	[MsgId: MMSG-13992]
Action.c(116): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(116): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(116): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(116): web_submit_data("authenticate") was successful, 78510 body bytes, 536 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(129): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(129): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(131): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(131): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(139): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(141): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(141): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(154): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(171): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(171): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(182): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(182): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(195): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(195): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(209): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(209): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
