Virtual User Script started at: 07-02-2020 17:13:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\PVS\PVS461_FDAFix\script4_QualitativeChangeDispositin_v2\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(36): Notify: Transaction "QualitativeReview_01_OpenApplication" started.
Action.c(39): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(39): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(39): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(39): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_url("signal") was successful, 2841 body bytes, 645 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(48): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_url("ruxitagentjs_ICA2SVfqru_10183200114120852.js") started  	[MsgId: MMSG-26355]
Action.c(51): Resource "http://10.100.22.24:8181/signal/ruxitagentjs_ICA2SVfqru_10183200114120852.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(59): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(62): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(67): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(67): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
